compile error: functional/04_arr_defn3.sy
Command '['../build/compiler', '-r', '-f', 'functional/04_arr_defn3.sy', '-o', '04_arr_defn3']' died with <Signals.SIGSEGV: 11>.compile error: functional/05_arr_defn4.sy
Command '['../build/compiler', '-r', '-f', 'functional/05_arr_defn4.sy', '-o', '05_arr_defn4']' died with <Signals.SIGABRT: 6>.compile error: functional/08_const_array_defn.sy
Command '['../build/compiler', '-r', '-f', 'functional/08_const_array_defn.sy', '-o', '08_const_array_defn']' died with <Signals.SIGSEGV: 11>.compile error: functional/10_var_defn_func.sy
Command '['../build/compiler', '-r', '-f', 'functional/10_var_defn_func.sy', '-o', '10_var_defn_func']' died with <Signals.SIGSEGV: 11>.compile error: functional/21_if_test2.sy
Command '['../build/compiler', '-r', '-f', 'functional/21_if_test2.sy', '-o', '21_if_test2']' died with <Signals.SIGSEGV: 11>.compile error: functional/22_if_test3.sy
Command '['../build/compiler', '-r', '-f', 'functional/22_if_test3.sy', '-o', '22_if_test3']' died with <Signals.SIGSEGV: 11>.compile error: functional/23_if_test4.sy
Command '['../build/compiler', '-r', '-f', 'functional/23_if_test4.sy', '-o', '23_if_test4']' died with <Signals.SIGSEGV: 11>.compile error: functional/24_if_test5.sy
Command '['../build/compiler', '-r', '-f', 'functional/24_if_test5.sy', '-o', '24_if_test5']' died with <Signals.SIGSEGV: 11>.compile error: functional/25_while_if.sy
Command '['../build/compiler', '-r', '-f', 'functional/25_while_if.sy', '-o', '25_while_if']' returned non-zero exit status 1.compile error: functional/26_while_test1.sy
Command '['../build/compiler', '-r', '-f', 'functional/26_while_test1.sy', '-o', '26_while_test1']' died with <Signals.SIGSEGV: 11>.compile error: functional/27_while_test2.sy
Command '['../build/compiler', '-r', '-f', 'functional/27_while_test2.sy', '-o', '27_while_test2']' died with <Signals.SIGSEGV: 11>.compile error: functional/28_while_test3.sy
Command '['../build/compiler', '-r', '-f', 'functional/28_while_test3.sy', '-o', '28_while_test3']' died with <Signals.SIGSEGV: 11>.compile error: functional/31_while_if_test1.sy
Command '['../build/compiler', '-r', '-f', 'functional/31_while_if_test1.sy', '-o', '31_while_if_test1']' died with <Signals.SIGSEGV: 11>.compile error: functional/32_while_if_test2.sy
Command '['../build/compiler', '-r', '-f', 'functional/32_while_if_test2.sy', '-o', '32_while_if_test2']' died with <Signals.SIGSEGV: 11>.compile error: functional/34_arr_expr_len.sy
Command '['../build/compiler', '-r', '-f', 'functional/34_arr_expr_len.sy', '-o', '34_arr_expr_len']' died with <Signals.SIGABRT: 6>.compile error: functional/38_op_priority4.sy
Command '['../build/compiler', '-r', '-f', 'functional/38_op_priority4.sy', '-o', '38_op_priority4']' died with <Signals.SIGSEGV: 11>.compile error: functional/39_op_priority5.sy
Command '['../build/compiler', '-r', '-f', 'functional/39_op_priority5.sy', '-o', '39_op_priority5']' returned non-zero exit status 1.compile error: functional/41_unary_op2.sy
Command '['../build/compiler', '-r', '-f', 'functional/41_unary_op2.sy', '-o', '41_unary_op2']' returned non-zero exit status 1.compile error: functional/42_empty_stmt.sy
Command '['../build/compiler', '-r', '-f', 'functional/42_empty_stmt.sy', '-o', '42_empty_stmt']' died with <Signals.SIGSEGV: 11>.compile error: functional/43_logi_assign.sy
Command '['../build/compiler', '-r', '-f', 'functional/43_logi_assign.sy', '-o', '43_logi_assign']' died with <Signals.SIGSEGV: 11>.compile error: functional/44_stmt_expr.sy
Command '['../build/compiler', '-r', '-f', 'functional/44_stmt_expr.sy', '-o', '44_stmt_expr']' returned non-zero exit status 1.compile error: functional/48_assign_complex_expr.sy
Command '['../build/compiler', '-r', '-f', 'functional/48_assign_complex_expr.sy', '-o', '48_assign_complex_expr']' returned non-zero exit status 1.compile error: functional/49_if_complex_expr.sy
Command '['../build/compiler', '-r', '-f', 'functional/49_if_complex_expr.sy', '-o', '49_if_complex_expr']' returned non-zero exit status 1.compile error: functional/50_short_circuit.sy
Command '['../build/compiler', '-r', '-f', 'functional/50_short_circuit.sy', '-o', '50_short_circuit']' died with <Signals.SIGSEGV: 11>.compile error: functional/51_short_circuit3.sy
Command '['../build/compiler', '-r', '-f', 'functional/51_short_circuit3.sy', '-o', '51_short_circuit3']' died with <Signals.SIGSEGV: 11>.compile error: functional/52_scope.sy
Command '['../build/compiler', '-r', '-f', 'functional/52_scope.sy', '-o', '52_scope']' died with <Signals.SIGSEGV: 11>.compile error: functional/53_scope2.sy
Command '['../build/compiler', '-r', '-f', 'functional/53_scope2.sy', '-o', '53_scope2']' returned non-zero exit status 1.compile error: functional/54_hidden_var.sy
Command '['../build/compiler', '-r', '-f', 'functional/54_hidden_var.sy', '-o', '54_hidden_var']' died with <Signals.SIGSEGV: 11>.compile error: functional/55_sort_test1.sy
Command '['../build/compiler', '-r', '-f', 'functional/55_sort_test1.sy', '-o', '55_sort_test1']' returned non-zero exit status 1.compile error: functional/56_sort_test2.sy
Command '['../build/compiler', '-r', '-f', 'functional/56_sort_test2.sy', '-o', '56_sort_test2']' returned non-zero exit status 1.compile error: functional/57_sort_test3.sy
Command '['../build/compiler', '-r', '-f', 'functional/57_sort_test3.sy', '-o', '57_sort_test3']' returned non-zero exit status 1.compile error: functional/58_sort_test4.sy
